CustomerID,Age,Gender,AnnualIncome,SpendingScore,Region,Purchased
1636,36.0,Male,102970.0,6.0,West,1
1637,66.0,other,,35.0,North,0
1638,53.0,other,50707.0,,West,0
1639,,Male,59110.0,43.0,South,0
1640,,Female,81788.0,15.0,North,0
1641,,other,102879.0,86.0,South,1
1642,29.0,Female,58827.0,60.0,South,0
1643,26.0,Female,25655.0,12.0,West,0
1644,24.0,other,64859.0,49.0,West,1
1645,45.0,Female,73625.0,42.0,West,1
1646,31.0,other,72098.0,38.0,North,0
1647,,Female,35251.0,82.0,East,1
1648,69.0,other,20526.0,45.0,West,1
1649,36.0,Male,88760.0,35.0,West,1
1650,64.0,other,,30.0,North,0
